25430
+Vehicle assignments
car0;z10
car1;z0
car2;z22
car3;z20
car4;z11
car5;z21
car6;z16
car7;z18
car8;z19
car9;z19
car10;z8
car11;z20
car12;z0
car13;z3
car14;z21
car15;z20
car16;z23
car17;z2
car18;z24
car19;z22
car20;z5
car21;z23
car22;z1
car23;z24
car24;z15
car25;z14
car26;z8
car27;z17
car28;z4
car29;z1
car30;z23
car31;z1
car32;z9
car33;z6
car34;z16
car35;z4
car36;z23
car37;z12
car38;z24
car39;z7
car40;z21
car41;z5
car42;z5
car43;z0
car44;z5
car45;z8
car46;z14
car47;z9
car48;z1
car49;z13
car50;z18
car51;z24
car52;z3
car53;z24
car54;z24
car55;z13
car56;z12
car57;z22
car58;z16
car59;z7
car60;z12
car61;z23
car62;z2
car63;z9
car64;z14
car65;z5
car66;z15
car67;z20
car68;z17
car69;z9
car70;z20
+Assigned requests
req93;car0
req146;car0
req146;car0
req350;car0
req350;car0
req4;car0
req4;car0
req39;car0
req39;car0
req288;car0
req288;car0
req172;car1
req216;car1
req216;car1
req353;car1
req353;car1
req281;car1
req281;car1
req135;car2
req13;car2
req13;car2
req304;car2
req304;car2
req78;car2
req78;car2
req198;car2
req198;car2
req187;car3
req15;car3
req15;car3
req33;car3
req33;car3
req262;car3
req262;car3
req306;car3
req306;car3
req46;car4
req28;car4
req28;car4
req62;car4
req62;car4
req139;car4
req139;car4
req269;car4
req269;car4
req16;car5
req112;car5
req112;car5
req224;car5
req224;car5
req303;car5
req303;car5
req332;car5
req332;car5
req120;car5
req120;car5
req307;car5
req307;car5
req30;car6
req99;car6
req99;car6
req175;car6
req175;car6
req215;car6
req215;car6
req300;car6
req300;car6
req71;car6
req71;car6
req153;car6
req153;car6
req261;car6
req261;car6
req58;car7
req57;car7
req57;car7
req299;car7
req299;car7
req313;car7
req313;car7
req197;car7
req197;car7
req202;car7
req202;car7
req206;car8
req88;car8
req88;car8
req298;car8
req298;car8
req111;car8
req111;car8
req272;car9
req233;car9
req233;car9
req184;car9
req184;car9
req276;car9
req276;car9
req308;car9
req308;car9
req254;car10
req258;car10
req258;car10
req320;car10
req320;car10
req35;car10
req35;car10
req145;car10
req145;car10
req301;car10
req301;car10
req52;car11
req55;car11
req55;car11
req230;car11
req230;car11
req257;car11
req257;car11
req355;car11
req355;car11
req214;car11
req214;car11
req287;car12
req203;car12
req203;car12
req244;car12
req244;car12
req32;car12
req32;car12
req113;car12
req113;car12
req315;car12
req315;car12
req134;car13
req19;car13
req19;car13
req115;car13
req115;car13
req150;car13
req150;car13
req25;car13
req25;car13
req235;car13
req235;car13
req253;car14
req85;car14
req85;car14
req277;car14
req277;car14
req87;car14
req87;car14
req132;car14
req132;car14
req180;car15
req158;car15
req158;car15
req265;car15
req265;car15
req316;car15
req316;car15
req116;car16
req27;car16
req27;car16
req89;car16
req89;car16
req38;car16
req38;car16
req168;car17
